"";"X";"V1";"V2";"V3";"V4"
"1";1;1,6088843253429;-0,00203390457232616;"C";1
"2";2;-0,337518292083137;-0,929108683629036;"A";0
"3";3;1,15865153551552;-0,0858935598735413;"B";0
"4";4;-1,27313423854023;0,970724300032914;"A";1
"5";5;-0,860549368555029;-0,672992374624403;"B";1
"6";6;-1,08684544862792;0,588647240551404;"B";1
"7";7;0,20129137115551;-0,408866750069997;"C";0
"8";8;0,706973616111327;-1,53736943083946;"A";1
"9";9;-0,509924112587653;-0,411472375513849;"A";1
"10";10;-0,528205471476139;0,783827884972447;"A";1
"11";11;-0,705141546562405;0,950885077463938;"A";0
"12";12;-0,99801212647514;-1,64187841066662;"A";1
"13";13;-0,661163741879972;-0,769710933951433;"C";1
"14";14;0,647174284855151;-1,03975918063451;"A";1
"15";15;0,86690871337693;-1,34740252726997;"B";1
"16";16;0,133911163960375;0,873234088142203;"A";0
"17";17;1,39146889887376;-0,448896254628736;"B";0
"18";18;0,15178575409384;1,94260031331244;"B";1
"19";19;1,96798287920877;-0,768758289291152;"A";0
"20";20;1,63210172629737;0,817447661651448;"A";1
"21";21;-1,38267045337449;0,398604786977474;"A";1
"22";22;-1,51502900313137;1,44672651082818;"C";1
"23";23;0,649255024276354;0,501319978364911;"C";0
"24";24;0,766351498336159;1,39353460179116;"A";0
"25";25;-0,867814608044154;-0,085042570603366;"A";1
"26";26;2,03331855845999;-1,77879412614403;"B";0
"27";27;0,126284661641051;-0,522018875694568;"C";1
"28";28;0,42305209501356;-0,341564477499575;"A";1
"29";29;0,308257011902392;-1,19596872039358;"B";1
"30";30;-0,132431984866986;-1,33760107688993;"A";0
"31";31;-0,55752913068622;-0,641150093575594;"C";0
"32";32;1,06490689279881;1,83551897714791;"A";1
"33";33;-0,062063592871625;0,366659059279605;"A";1
"34";34;0,424397050697035;0,789173402810421;"C";0
"35";35;-1,42073637167707;-1,98710524909781;"C";1
"36";36;1,58691980146263;-1,1847535563265;"B";1
"37";37;0,652568333167058;-1,04723389332889;"B";1
"38";38;0,613457612150207;-1,05125557352068;"A";1
"39";39;-0,0659072594712449;-0,680837686932419;"B";0
"40";40;-1,7492973163199;0,278505675953529;"B";0
"41";41;-2,05249450180531;0,686040303949173;"B";1
"42";42;1,57453267113478;-1,53159960376425;"C";0
"43";43;-0,113195207715927;-0,758119578291316;"B";0
"44";44;-0,56139698179825;0,947386350711888;"A";1
"45";45;0,343253908517393;1,2334453908594;"A";0
"46";46;-0,183556576205376;0,0151219316889975;"C";1
"47";47;0,373552802492923;0,873974661605624;"C";1
