"1";6;0;1;38
"2";1;2;1;51
"3";1;1;1;70
"4";6;7;1;21
"5";2;2;2;65
"6";1;1;1;51
"7";1;1;1;48
"8";5;3;1;81
"9";6;0;2;19
"10";1;3;2;61
"11";2;0;2;21
"12";1;3;1;57
"13";3;2;1;67
"14";6;0;2;20
"15";2;0;2;42
"16";1;2;1;48
"17";1;2;1;50
"18";1;2;1;34
"19";4;0;1;71
"20";6;0;2;20
"21";1;3;1;52
"22";1;3;1;65
"23";1;3;1;65
"24";1;1;1;78
"25";1;1;1;63
"26";2;3;-1;56
"27";1;2;1;47
"28";5;2;-2;70
"29";3;3;1;76
"30";2;0;2;38
"31";2;2;1;51
"32";1;2;1;66
"33";6;0;1;41
"34";1;4;1;76
"35";1;1;1;24
"36";3;4;1;52
"37";3;2;1;67
"38";2;3;2;66
"39";1;3;1;73
"40";3;2;1;46
"41";1;1;1;68
"42";1;2;2;54
"43";6;0;1;64
"44";6;0;-2;63
"45";2;2;1;39
"46";3;2;1;57
"47";6;2;-2;71
"48";1;3;1;69
"49";6;0;1;19
"50";1;2;1;58
"51";1;2;2;81
"52";1;0;1;55
"53";6;1;1;41
"54";1;2;1;39
"55";2;0;-1;58
"56";6;0;1;20
"57";6;0;1;57
"58";1;2;1;56
"59";6;0;-2;72
"60";1;1;1;53
"61";1;2;2;55
"62";1;2;1;62
"63";1;1;1;47
"64";6;0;1;48
"65";3;3;1;73
"66";1;1;1;81
"67";1;0;1;36
"68";1;3;1;41
"69";1;3;1;59
"70";1;0;1;49
"71";5;2;1;78
"72";1;2;1;80
"73";6;2;1;49
"74";1;2;1;35
"75";3;2;1;76
"76";2;2;1;37
"77";1;3;1;80
"78";5;1;1;82
"79";1;2;1;59
"80";1;3;1;56
"81";6;0;-2;20
"82";6;1;1;69
"83";1;2;1;63
"84";2;2;1;63
"85";2;2;-2;40
"86";5;2;1;85
"87";6;0;1;71
"88";5;1;1;76
"89";1;1;1;40
"90";1;1;2;70
"91";1;1;1;71
"92";6;0;1;49
"93";1;1;1;55
"94";1;2;1;84
"95";6;0;1;76
"96";6;1;1;41
"97";2;2;1;55
"98";4;0;1;32
"99";1;1;2;59
"100";2;0;-1;33
"101";2;0;2;38
"102";2;1;1;35
"103";2;0;2;34
"104";4;1;1;72
"105";1;2;-2;75
"106";1;1;1;73
"107";1;0;2;66
"108";5;1;1;81
"109";1;2;1;50
"110";1;3;1;68
"111";6;0;1;70
"112";1;3;1;60
"113";1;1;1;54
"114";1;2;1;68
"115";1;2;1;65
"116";5;1;1;66
"117";6;0;1;38
"118";1;0;2;73
"119";3;1;-2;71
"120";1;4;1;62
"121";1;2;2;75
"122";6;2;1;58
"123";1;1;1;34
"124";1;3;1;37
"125";1;2;1;72
"126";1;2;1;61
"127";1;2;2;55
"128";1;3;1;51
"129";6;0;1;20
"130";1;2;2;73
"131";1;3;1;68
"132";1;2;2;75
"133";1;3;1;68
"134";1;3;1;67
"135";6;1;1;45
"136";1;2;1;53
"137";1;2;1;44
"138";2;1;1;28
"139";1;0;1;68
"140";1;1;1;84
"141";2;0;-1;27
"142";4;2;1;59
